가게명_한글,Title,Description,Title Sentiment,Description Sentiment,Sentiment Score
경성꽈배기 대흥역점,서울 마포구에 새로생긴 음식점 상가 입니다.,<b>대흥역점</b> <b>대흥</b>동 803번지 동양엔파트 엔디에이치2(NDH2) 도화동 182번지 6호 대박노가리 도화동 194번지 24호 푸라닭 마포<b>역점</b> 도화동 250번지 10호 <b>경성</b>찹쌀<b>꽈배기</b> 도화동 250번지 2호 청년다방... ,POSITIVE,NEGATIVE,-0.6
서울호떡 신촌본점,신촌 맛집 사계절 내내 즐기는 <b>서울호떡 신촌본점</b>,다비치 강민경님 유튜브를 보다 사계절 내내 호떡을 즐길 수 있는 신촌 맛집 <b>서울호떡 신촌본점</b> 알게... 메뉴명은 서울호떡이지만 우리가 흔히 알고 있는 기본 중의 기본 스타일이라 익숙하면서도 아는 맛이... ,POSITIVE,POSITIVE,-0.6
시루케이크,대전 성심당 케익부띠끄 주말 웨이팅 귤<b>시루 케이크</b> 보관소... ,"웨이팅하고 케이크보관소 예약하고 귤시루 안전하게 맡긴 과정을 세세하게 풀어볼게요! <b>시루 케이크</b> 사러 여기저기 꿀팁을 얻기 위해 찾아보시는 분들을 위해 토요일 웨이팅 시간, 케이크 보관 장소 위치... ",POSITIVE,POSITIVE,-0.6
말통커피앤베이글,합정 인생 베이글 맛집 : <b>말통커피앤베이글</b>,ㅎ…ㅏ 우리집 앞에도 차려주세요 <b>말통커피앤베이글</b> &lt;영업시간&gt; 월-토 : 07:00 ~ 18:00 일요일 : 휴무 합정역 5번출구에서 100미터 남짓? 암튼 엄청 가까운 말통커피 오픈한지 얼마 안되어서 외관이 상당히 깨끗하고... ,POSITIVE,POSITIVE,-0.6666666666666666
홍마떡 홍대본점,떡볶이 맛집] 줄서는식당2 홍대 마늘떡볶이 “<b>홍마떡 홍대본점</b>“,가득한 홍대마늘떡볶이 “홍마떡” 에 다녀왔다 입구! 평상시에는 사람이 많아서 대기하는듯 대기... 같다 홍마떡도 전국택배배송 가능! 오늘도 잘 먹었습니다  &lt;<b>홍마떡 홍대본점</b>&gt;  주소 : 서울 마포구... ,POSITIVE,POSITIVE,-0.8
고미푸딩,망원역 카페 | 망원 푸딩 맛집 <b>고미푸딩</b> 망원점,"귀여운 외관, 따뜻해 보이는 감성도 좋았지만 무엇보다 푸딩을 파는 집이어서 둘 다 서로 시선을... <b>고미푸딩</b>의 고미가 아마 얘를 말하는 거겠지? 확실히 깜찍한 느낌이 들었다. 내부 출입문 바로 옆에 보이는... ",POSITIVE,NEGATIVE,-0.8
빌리프커피로스터스,"서교골목 작업하기 좋은 대형카페, <b>빌리프커피로스터스</b>","커피 만큼 디저트도 맛있는 우리동네 터줏대감 카페 빌리프였습니당 <b>빌리프커피로스터스</b> 서울특별시 마포구 양화로11길50(서교동384-3) 0507-1374-3101 OPEN 08:00 - 22:00 &lt;연중무휴 99%, 올 추석 운영&gt; 포장/단체... ",POSITIVE,POSITIVE,-0.8
양갱상점,서울 연희동 카페 추천 <b>양갱상점</b>  '금옥당',20시 (<b>양갱</b> : 20시 20분 마감) 이번 여름 휴가에 살며시 다녀온 서울 ! 언니가 연희동 바늘이야기에... 여긴 <b>양갱</b>전문인데 #팥빙수 도 아주 유명하다고 ! 우리 갔을때 웨이팅이 있었다 ! 한 10분 정도 기다리고... ,POSITIVE,NEGATIVE,-0.8
어글리베이커리,[망원동빵집] 드디어 <b>어글리베이커리</b> 내돈내산 솔직후기... ,전 빵수니..!!ㅋㅋㅋㅋ 망원동에서 유명한 베이커리들 몇개 중 <b>어글리베이커리</b>아니면 후와후와를... 감동의 흑임자 맘모스 어글리크림빵 얼그레이크림빵 구황작물덕후 빵보관법도 잘봐줍니다! 크림빵이랑... ,POSITIVE,POSITIVE,-0.8
퐁포네뜨 홍대점,"서울-메세나폴리스, 딸기생크림케익이 맛있는 <b>퐁포네뜨</b>","역시 케익은 아메리카노와 함께지 진짜 최고지 아..... 잊지말아야지 퐁포네뜨.★ 여긴 <b>퐁포네뜨 홍대점</b>. 퐁포네뜨 메세나폴리스점, 2층 에스컬레이터 옆 구석에 있음",NEGATIVE,POSITIVE,-0.8
또보겠지떡볶이집 깐따삐아점,[홍대 맛집] 전설의 버갈튀 맛집 <b>또보겠지떡볶이</b> <b>깐따삐아점</b>... ,안녕하세요 푱푱입니다 오늘은 !또보겠지떡볶이! 리뷰를 해보려고해요 제가 이 레전드 맛집을 이제야 다녀왔습니다… 그럼 가보실까요? <b>또보겠지떡볶이집 깐따삐아점</b> 위치: 서울 마포구 와우산로21길 28-12... ,NEGATIVE,POSITIVE,-0.8
베니케이크,홍대 레터링케이크 잘하는 상수역카페 <b>베니케이크</b>,"레터링케이크는 당일 주문이 어려운 곳이 많은데, <b>베니케이크</b>는 당일케이크가 있어 당일픽업이 가능하다고 해요! 3.메뉴판 메뉴판은 위와 같은데요! 이미지 클릭하시면 더 자세하게 확인 가능합니다... ",POSITIVE,POSITIVE,-0.8
밀크팩토리,다자이후텐만구 구마모토성 아소<b>밀크팩토리</b> 가마도지옥 유후인... ,아소 <b>밀크 팩토리</b>인데 전망대 가기전에 잠시 들려서 요구르트 하나씩 주셨는데 요거요거 맛있더라고요. 엄청 상쾌하고 깔끔해요 밀크라고 적혀있는데 맑은 요거트 느낌이 강했던 것 같아요. 저는 바로 먹지... ,POSITIVE,POSITIVE,-0.8
미소핫도그 홍대본점,스물 다섯번째,"법 #홍익닭한마리<b>홍대본점</b> 필름이 싸악 끊길만큼 술을 먹으면 다음날 다같이 배드민턴에서... 귀여운 자식 고척 가보자고~~ 경기 시작 전 음식 부수기 <b>핫도그</b>,, 왜이렇게 맛있니??! 사장님 닭강정이 너무 매워요... ",POSITIVE,NEGATIVE,-0.8
민트하임,2024년 홍대 미쿠 콜라보_서울호떡 <b>민트하임</b> 엣모스피어,#<b>민트하임</b> 도착했습니다 민트 라임은 저번에도 콜라보를 했었어서 블로그에도 글을썼었을거에요 저번에는 굿즈존이 컸었는데 축소 하고 테이블을 놓았네요 민트 타임에도 손님들이 많았는데 대부분 다 콜라보... ,POSITIVE,NEGATIVE,-0.8
32파르페,홍대 길거리 음식 모음 - <b>32파르페</b> 홍대점 / 홍콩와플,"<b>32파르페</b> 홍대점 - 영업시간 : 12:00 - 23:00 - 위치 : 서울 마포구 홍익로3길 35 홍대입구역 9번 출구에서 448m SNS에 자주 보이던 긴 아이스크림을 팔길래 사 먹어봤습니다. 가격은 3,000원이었고 콘이랑 컵 중... ",POSITIVE,NEGATIVE,-0.8
뚜레쥬르 신촌로터리점,이음카드 사용불가매장,(사)한국건강관리협회인천광역시지부 (사)한국근로장애인진흥회 (사)한국근로장애인진흥회 (사회복지법인)서천재단 (유) 한국맥도날드 부평역점 (유)금강장례식장 (유)성인천장례식장 (유)... ,POSITIVE,POSITIVE,-0.8
뚜레쥬르 합정메세나점,<b>뚜레쥬르</b> 앙버터 스프레드 먹어봄,지난 6월에는 따벙이 생일이 있어서 친구들과 생파를함 감바스에 넣을 빵좀 더사려고 뚜레쥬르에... 근데 역시 앙버터는 팥과 버터가 같이 있어야겠더라는. 구매처: <b>뚜레쥬르 합정메세나점</b>,POSITIVE,POSITIVE,-0.8
피스오브헤븐,마포 상수역 유기농 수제 디저트 <b>피스오브헤븐</b>,유기농으로 정성껏 매장에서 굽는 피스오브케이크가 아닌 <b>피스오브헤븐</b> 상수역에 이런 디저트 가게가 있다니 시식해보니 이건 홍콩 제니쿠키맛나요 한때 엄청 인기 있었죠 아주 사르르 녹아요 바로 옆옆에... ,POSITIVE,POSITIVE,-0.8
당고집,오사카 160년 <b>당고집</b>을 소개합니다,블로그 서치하다가 난바역 근처 160년 <b>당고집</b>이 있다고 하는데 이걸 안가?? 가야지 ~ <b>당고집</b> 가는 길 ~ 길... 내가 기다리고 기다리던 당고 ㅠㅠ 이거지... 이거야... 시럽이 진짜 가득해요 ... 게다가 팔팔 끓는... ,POSITIVE,NEGATIVE,-0.8
새검정,"[합정카페] 작업하기 좋은 공간, <b>새검정</b>","합정 카페 <b>새검정</b> 합정역 7번 출구에서 3분 거리이며, 11:30-22:00 휴무는 따로 없는 것 같아요 :) 주차는... 공간, '<b>새검정</b>' 을 소개시켜드렸는데요 다들 도움이 되셨다면 하트 ❤️ 안됐어도 하트 (?) ❤️ 다음에 또... ",POSITIVE,NEGATIVE,-0.8
와플대학 홍대캠퍼스,홍대 카페 <b>와플대학 홍대캠퍼스</b> 티라미수 와플 너무너무 맛있어 !,"대한민국 와플 No.1 K와플 [와플대학]은 다양한 토핑과 신선한 생크림으로 바삭하고 맛있는 와플을 커플, 가족, 친구, 아이와 할께 즐길 수 있는 카페 / 홍대 카페 <b>와플대학 홍대캠퍼스</b> 티라미수 와플 너무너무... ",POSITIVE,NEGATIVE,-0.8
머씨커피,"합정 에끌레어 디저트 맛집 <b>머씨커피</b>, 여름이랑 잘 어울리는... ","제가 인스타에서 <b>머씨커피</b>를 보고 와! 여기는 한번 가봐야겠다! 했거든요? 그래서 합정이나 상수에서... 머씨 블렌드 - 고소한 커피 에티오피아 - 베리, 복숭아의 산미 있는 커피 스윗 드림 - 디카페인 커피... ",POSITIVE,NEGATIVE,-0.8
투썸플레이스 상수역점,<b>투썸플레이스 상수역점</b> 메니투웍제빙기 수냉식 수리,콘트롤러 교체,NEGATIVE,POSITIVE,-0.8
